Product Name	serving_size	calories	sat_fat	sodium	carbohydrates 	sugar	fiber	protein	whole_grain	ca_Fe_K_at_20_percent	gluten_free	organic	tag	upc	food_type
Barbar's Fig Bar Raspberry	38	120	0	50	27	16	2	1	8	no	no	no	no	O7061710151	COOKIES
Barbar's Fig Bar Whole Wheat	38	110	0	50	26	15	2	1	8	no	no	no	whole grain, less saturated fat	o7061710150	COOKIES
Fiber One Soft Baked Oatmeal                                    	31	120	0	95	22	8	5	1	no		no	no	dietitians choice	o1600048035	COOKIES
Kashi Oatmeal Raisin Flax	30g	120	0	70	20	7	4	2	12	no	no	no	no	O1862762003	COOKIES
Nabisco Belvita Mixed Berry	50g	230	0.5	135	37	12	4	3	20	no	no	no	no	O4400003334	COOKIES
Nabisco Whole Grain Fig Newton	29g	110	0	95	22	12	2	1	9	no	no	no	no	O4400004062	COOKIES
Nabisco Whole Grain Newton Blueberry	29g	100	0	100	21	12	3	<1	7	no	no	no	no	O4400003727	COOKIES
Nabisco Whole Grain Newton Triple Berry	29	100	0	100	21	11	3	<1	7	no	no	no	no	O4400003020	COOKIES
Nature's Bakery Fig Bar Apple Cinnamon	28	110	0	35	20	10	2	2	n/a	no	no	no	no	O4749521000	COOKIES
Nature's Bakery Blueberry Brownie	28	90	0	45	17	9	2	2	8	no	no	no	no		COOKIES
Nature's Bakery Fig Bar Blueberry	28	110	0	35	20	10	2	2	n/a	no	no	no	no	O4749521001	COOKIES
Nature's Bakery Chocolate Brownie	28	90	0	45	18	9	2	2	8	no	no	no	no		COOKIES
Nature's Bakery Fig Bar Lemon	28	110	0	35	20	10	2	2	n/a	no	no	no	no		COOKIES
Nature's Bakery Fig Bar Raspberry	28	110	0	35	20	10	2	2	n/a	no	no	no	no	O4749521004	COOKIES
Nature's Bakery Raspberry Brownie	28	90	0	45	17	9	2	2	8	no	no	no	no		COOKIES
nature's Bakery Fig Bar Strawberry	28	110	0	35	20	10	2	2	n/a	no	no	no	no		COOKIES
Betty Crocker Authentic Cornbread Muffin Mix	c/o														CORNBREAD
Gladiola Sweet Yellow Cornbread 	33	130	0	250	25	8	<1	2	N/a	no	No	no	no	1330057334	CORNBREAD
Kraft Stovetop Stuffing Mix Chicken-Low Sodium	28	110	0	250	21	2	<1	4	N/a	no	No	no	Less Salt	4300028589	CORNBREAD
Fleishman's Simply Homemade Cornbread	27	100	0	240	21	8	0	1	N/a	no	No	no	None	4010000067	CORNBREAD
Martha White Sweet Yellow Cornbread	33	130	0	250	25	8	<1	2	N/a	no	no	no	Less Salt/Sat Fat	1330051305	CORNBREAD
Pamela's Cornbread Muffin Mix	21	80	0	150	19	0	1	0			yes	no	less saturated fat	o9370930110	CORNBREAD
COUSCOUS															
Fantastic Organic Whole Wheat Couscous	c/o														
Gefen (ethnic isle) Whole Wheat Israel Couscous	c/o														
Near East Whole grain whole wheat couscous	56	190	0	510	37	1	3	7	40	no	no	no	no	o7225153021	
CRACKERS															
AK Mak Sesame 	28.35	110	0	223	20	0	4	5	n/a	no	no	no	salt/sat fat	71105000011	
Crunch Master Original	30	140	0.5	95	20	0	2	3	19	no	yes	no		87989000007	
Crunch Mster Rosemary and Olive Oil	30	140	0.5	90	21	0	2	3	19	no	yes	no		87989000004	
Rye Krisp Seasoned	c/o														
Sesmark Thin Brown Rice	30	130	<0.5	60	24	0	<1	3	24	no	yes	no	Less Salt/ Sat Fat	8569310150	
Triscuit Cracked Pepper & Olive	28	120	0.5	140	20	0	3	3	23	no	no	no	wole grain, less sat fat	O4400002797	
Triscuit Original	28	120	0.5	160	20	0	3	3	24	no	no	no	wole grain, less sat fat	O4400002795	
Triscuit Reduced Fat	28	110	0	150	21	0	3	3	25	no	no	no	wole grain, less sat fat	O4400002796	
Triscuit Roasted Garlic	28	120	0.5	135	20	0	3	3	23	no	no	no	wole grain, less sat fat	O4400002799	
Triscuit Rosemary and Olive Oil	28	120	0.5	130	20	<1	3	3	23	no	no	no	wole grain, less sat fat	O4400002798	
Triscuit Tomato and Olive Oil	28	120	0.5	140	20	0	3	3	23	no	no	no	wole grain, less sat fat	O4400002800	
Triscuit Thin Crisp Original	30	130	0.5	170	21	0	3	3	25	no	no	no	no	O4400003229	
Triscuit Thin Crisp Parmesan Garlic	c/o														
Triscuit Vinegar & Basil	28	120	0.5	135	20	<1	3	3	23	no	no	no	whole grain, less sat fat	O4400004071	
Triscuit Brown Rice Sea Salt Black Pepper 	30	130	0.5	135	22	0	1	2	26		no	no	whole grain, less sat fat 	o4400003154	
Triscuit Brown Rice Roasted Red Pepper and Red Bean 	30	130	0.5	115	22	1	2	3	24		no	no	whole grain, less sat fat 	o4400003242	
Triscuit Brown Rice Sweet Potato and Roasted Onion 	30	130	0.5	90	23	1	2	2	24		no	no	whole grain, less sat fat	o4400003159	
Triscuit Brown Rice Sweet Potato and Sea Salt 	30	130	0.5	120	23	2	1	2	24		no	no	whole grain, less sat fat 	o4400003158	
Triscuit Brown Rice Thin Crisps Sour Cream and Chive 	30	130	0.5	150	23	1	1	3	25		no	no	whole grain, less sat fat 	o4400003783	
Triscuit Brown Rice Thin Crisps Wasabi and Soy Sauce 	30	130	0	180	23	1	1	2	26		no	no	whole grain, less sat fat 	o4400003782	
Wheat Thins Great Plains Multigrain Toasted Chip	28	130	1	230	19	3	2	2	16	no	no	no	whole grain, less sat fat	O4400001573	
Wheat Thins Toasted Chips Garden Vegetable	28	130	0.5	260	20	3	2	2	17	no	no	no	whole grain, less sat fat	O4400001578	
Wheat Thins Reduced Fat	29	130	0.5	230	22	4	3	2	21	no	no	no	whole grain, less sat fat	O4400003039	
Wheat Thins Multigrain	c/o														
Wasa Hearty Crispbread	15	60	0	75	12	0	2	1	15	no	no	no	whole grain, less sat fat	O3361737037	
Wasa Light Rye	18	60	0	70	14	0	3	2	18	no	no	no	whole grain, less sat fat	O3361732261	
Wasa Multigrain Crispbread	15	60	0	75	11	0	2	2	12	no	no	no	whole grain, less sat fat	O2261700703	
Wasa Whole Grain Crispbread	13	50	0	50	11	0	2	1	13	no	no	no	no	O3361700002	
CRACKERS NATURAL															
Blue Diamond Asiago Cheese Nut Thin	c/o														
Blue Diamond Flax Seeds	30	130	0	135	22	0	2	3	21	no	yes	no	no	O4157010908	
Blue Diamond Sesame Seeds	30	130	0	135	22	1	3	3	18	no	yes	no	no	O4157010909	
Blue Diamond Multi-Seeds	30	130	0	135	22	0	2	3	21	no	yes	no	no	O4157010910	
Kashi Original 7 Grain Sea Salt	31	120	0	180	22	2	5	3	10	no	no	no	no	O1862749118	
Kashi Fire Roasted Vegetable	c/o														
Lukes GF Black Pepper	28	140	0.5	85	18	0	3	3	18		yes	yes	whole grain, less saturated fat	85240600385	
Lukes GF Chia Seed	28	140	0.5	85	19	0	3	3	18		yes	yes	whole grain, less saturated fat	85240600382	
Lukes GF Garden	28	140	0.5	85	18	0	3	3	18		yes	yes	whole grain, less saturated fat	85240600384	
Mary's Gone Crackers GF Black Pepper	c/o														
Mary's Gone Crackers GF Herb	30	140	0.5	180	21	0	3	3	18	yes	yes	no	whole grain, less saturated fat	89758000013	
Simple truth Ancient Grain Rice	30	130	0	80	24	0	1	2	24	no	yes	no		O1111086331	
Simple Truth Multigrain rice	30	130	0	135	23	1	2	2	23	no	yes	no		O1111086329	
Mary's Gone Crackers GF Original	30	140	0.5	190	21	0	3	3	18	yes	yes	no	whole grain, less saturated fat	89758000010	
Simple Truth Ancient Grain Rice	30	130	0	80	24	0	1	2	24	no	YES	no	WG/ SatFat	1111086331	
Simple Truth Multigrain rice with sea salt 	30	130	0	130	23	2	1	2	23	no	yes	no	WG/ SatFat	1111086329	
Simple Truth Multigrain rice with sea salt & pepper	30	130	0.5	100	21	0	1	3	21	no	yes	no	WG/ SatFat	1111080482	
Simple truth multigrain rice with rosemary & Olive 	30	130	0.5	110	22	1	1	3	20	no	yes	no	WG/ SatFat	1111080472	
Way Better Rosemary & Olive Oil	28	110	0	200	15	0	4	3	21	no	n	no	WG/ SatFat	85335800096	
Way Better Salt & Cracked Pepper	28	110	0	110	15	0	4	3	21	no	n	no	WG/ SatFat	85335800096	
Triscuit Smoked Gouda	28g	120	0.5	160	20	<1	3	3	23g	0%	8%	3500mg	N	N	
Van's GF Multigrain Crackers	30	140	0.5	180	21	3	2	2	16	no	yes	no	no	o8994780310	
CROUTONS/SALAD TOPPINGS															
Ians whole grain bread crumbs		80	0	60	17	2	1	1	17	no	yes	yes			
Kroger Original Tortilla Strips	7	35	0	15	4	0	0	0	0		yes	no	less salt	o1111090922	
Kroger Santa Fe Tortilla Strips	7	35	0	25	4	0	0	0	0		yes	no	less salt	o1111090923	
Mrs. Cubison Tri color Tortilla Strips	7	35	0	15	4	0	0	0	0		yes	no	less salt	o7471408665	
NY Texas Toast Garlic & Butter Flavor	7	35	0	60	4	0	1	0	0		no	no	less salt	o7020001063	
Kroger BBQ cirspy red peppers	7	40	0	30	3	0	0	0	0		no	no	less salt	1111086822	
Kroger lightly salted crispy jalapenos	7	40	0	15	3	0	0	0	0		no	no	less salt	1111086820	
Kroger Mesquite bacon crispy onions	7	40	0	35	3	0	0	0	0		no	no	less salt	1111086828	
Kroger Sea Salt & Lime Crispy pablanos	7	40	0	25	3	0	0	0	0		no	no	less salt	1111086829	
Kroger Dried Cranberry & Pecans	10	45	0	15	7	5	1	0	0		no	no	less salt	o1111090928	
Kroger Dried Cranberries & Almonds	10	45	0	0	6	4	1	1	0		yes	no	less salt	o1111090929	
Kroger Sliced Almonds	8	45	0	0	2	0	1	2	0		no	no	less salt	o1111002128	
Kroger Pine Nuts	9	60	0	0	1	0	0	1	0		no	no	less salt	o1111002129	
DIPS															
Eat Well Embrace Life Edamamde Red Pepper	28	60	0	125	3	0	1	2			yes	no	less salt less saturated fat	89686300140	
Eat Well Embrace Life White Bean	28	60	0	95	5	0	2	2			yes	no	less salt less saturated fat	89696300143	
Kroger Fat Free Onion Dip	30	20	0	50	3	2	0	1			yes	no		o1111046810	
Mrs.Dash Classical Ranch Dip Mix	c/o														
Mrs. Dash French Onion Dip	c/o														
Marzetti Otria Greek Yogurt Veggie Dip Caramelized Onion	c/o														
Marzetti Otria Greek Yogurt Veggie Dip: Cucumber Dill Feta	31	60	1.5	200	2	1	0	2	no	no	yes	no		o7020052096	
Marzetti Otria Greek Yogurt Veggie Dip: Light Ranch	c/o														
Marzetti Light Ranch	2 tbsp	60	1	200	4	2	0	1	no		no	no	sat fat?	7020052208	
PeakFection Traditional Guacamole	c/o														
PeakFection Spicy Guacamole	30	60	1	80	3	0	2	1			yes	no	less salt	o1111074140	
Wholly Guacamole Homestyle (spicy)	30	45	0.5	115	2	0	1	0	no	no	yes	no	salt/sat fat	61611202938	
Yucatan Authentic Guacamole	30	50	0.5	120	3	<1	2	0			yes	no	less salt less saturated fat	76711951839	
Yucutan Mild Guacamole	30	50	0.5	118	2.5	0.5	2	0			yes	no	less salt less saturated fat	76711931839	
EGGS															
Private Selections Christopher's Eggs	50	70	1.5	70	0	0	0	6			yes	no	omega	o1111084338	
EGG WHITES															
Best Life All Whites 100% Liquid Egg Whites	46	25	0	75	0	0	0	5			yes	no		70662497122	
Kroger Break Free 100% Liquid Egg Whites	46	25	0	75	0	0	0	5			yes	no	less salt less saturated fat	o1111084603	
Deb E! Just Whites	c/o														
Good Food Made Simple Egg White Patties	c/o														
Simple Truth Free Range Egg Whites	46	25	0	75	0	0	0	5			yes	yes		o1111080654	
FISH CANNED															
Kroger Mackerel	55	110	1.5	230	3	0	0	12			yes	no	good source of omega	o1111078793	
Chicken of the Sea Salmon Skinless & Boneless Pink	56	60	0.5	180	0	0	0	10			yes	no	dieticians choice	o480860	
Cicken of the Sea Salmon Wild Caught Pink	63	90	1	230	0	0	0	12			yes	no	dieticians choice	o4800001475	
Honey Boy Salmon Skinless & Boneless Pink	56	70	0	170	0	0	0	14			yes	no		o7049000305	
Chicken of the Sea Salmon Packaged	56	60	0	180	0	0	0	10			yes	no		o4800001197	
Kroger Salmon Packaged Skinless & Boneless Pink	70	70	0.5	230	0	0	0	13			yes	no		o1111080792	
Beach Cliff Sardines in Water	no nurtition facts on pkg													2010000046	
Chicken of the Sea Sardines in Water	c/o														
Wild Planet Sardines in Water	c/o														
FISH:TUNA (CAN)															
Bumblebee Chunk White Albacore Water	56	60	0	140	0	0	0	13	no	no	yes	no	less salt less saturated fat	o866253	
Bumblebee Solid White Albacore Water	56	60	0	140	0	0	0	13	no	no	yes	no	less salt less saturated fat	o866053	
Bumblebee Solid White Albacore Prime Fillet	56	70	0	140	0	0	0	16	no	no	yes	no	less salt less saturated fat	o866113	
Chicken of the Sea Chunk White Albacore Water	56	50	0	140	0	0	0	11	no	no	yes	no	less salt less saturated fat	o4800003355	
Chicken of the Sea Solid White Albacore Water	56	60	0	140	0	0	0	13	no	no	yes	no	less salt less saturated fat	o4800000095	
Genova Albacore in Pure Olive oil	56	90	0.5	140	0	0	0	13	no	no	yes	no	Less Salt/ Sat Fat	4800000215	
Goya Chunk Light Tuna w/ Vegetables	56	80	0	55	3	1	0	8	no	no	yes	no	less salt less saturated fat	o4133103648	
Kroger Chunk White Albacore in Water	56	60	0	140	0	0	0	13			yes	no		o1111080768	
Kroger Solid White Albacore in Water	56	70	0	140	0	0	0	15			yes	no	less salt less saturated fat	o1111089088	
Starkist Solid White Albacore in Water	56	50	0	190	0	0	0	12			yes	no	less salt less saturated fat	o806720	
Starkist Very Low Sodium Albacore	56	60	0	35	0	0	0	14			yes	no		o806800	
Starkist Low Sodium Chunk Light	50	60	0	140	0	0	0	14			yes	no	less salt less saturated fat	o806790	
Sustainable Seas Solid Albacoe in Water	56	60	0	130	0	0	0	14			yes	no		85034800308	
Sustainable Seas Light Tuna in Water	56	60	0	130	0	0	0	14			yes	no		85034800310	
Wild Planet No Salt Added Albacore in Water (no salt/liquid added)	56	90	1	100	0	0	0	13	no	no	yes	no		82969600054	
TUNA (PACKAGED)															
Bumble Bee Snack on the run tuna salad kit	82	220	3	310	7	4	1	6	no	no	no	no	none	8660070777	
Starkist Deli style tuna kit	78	60	0	430	6	2	2	9	no	no	no	no	none	800051488	
Starkist Sweet & Spicy Tuna Kit	78	70	0	470	7	3	2	9	no	no	no	no	none	8000048448	
Kroger Chunk White Albacore in Water	56	60	0	140	0	0	0	13			yes	no	no	o1111080790	
Starkist Albacore White in Water	74	80	0.5	240	0	0	0	16	no	no	yes	no	n	8000049522	
Starkist Low Sodium Chunk Light Water	74	70	0	140	0	0	0	17			yes	no	no	o8000050527	
