Product Name	serving_size	calories	sat_fat	sodium	carbohydrates 	sugar	fiber	protein	whole_grain	ca_Fe_K_at_20_percent	gluten_free	organic	tag	upc	food_type
Wild Planet Wild Albacore No Salt Added	85	130	1.5	160	0	0	0	20	no	no	yes	no	no	82969600073	
FISH (FROZEN)															
SALMON:															
Blue Horizon Alaskan Salmon Surf Burger	c/o														
Cedar Bay Cedar Planked Salmon Applewood with Orange Ginger	113	240	3	360	16	14	1	18			no	no	good source of omenga, less salt	o3707110903	
Cedar Bay Cedar Planked Salmon lightly seasoned	113	240	4	75	0	4	1	23			no	no	good source of omenga, less salt	o3707110904	
Cedar Bay Cedar Planked Salmon Maple Smoked Pepper	113	250	3	420	17	15	<1	18			no	no		o3707110901	
Groton's Grilled Salmon Classic Grilled	89	90	0	350	3	0	0	15			yes	no		o4440018400	
Kroger Atlantic Farm Raised Salmon	170	260	3.5	65	0	0	0	23			yes	no	good source of omega	o1111096164	
Kroger Wild Caught Sockeyed Salmon	170	240	1.5	190	0	0	0	26			yes	no	good source of omega, less salt	o1111096661	
Kroger Salmon Burgers	85	130	1	360	1	0	0	16			yes	no	good source of omega	o1111096461	
Trident Alaskan Salmon Burgers	c/o														
Trident Alaskan Salmon Bites	108	180	1	290	2	1	0	16			yes	no		o2802921064	
FISH FILLETS (SEASONED)															
Gortons Limited Edition Grilled Cod	89	70	2	330	1	0	0	12	N	N	Y	N			
Blue Horizon Wild Tuna Surf Burder	c/o												less salt, less saturated fat	o4440017300	
Groton's Grilled Fillet Garlic Butter	101	80	0.5	260	0	0	0	14			yes	no	less salt, less saturated fat	o4440018650	
Groton's Grilled Tilapia Signature Grilled	89	80	0.5	200	0	0	0	13			yes	no			
Gortons Limited Edition Grilled Cod	89	70	2	330	1	0	0	12	N	N	Y	N			
Morey's Fish Creations Lemon Pepper Tilapia	c/o														
FISH STICKS (FROZEN)														o4440010800	
Earth's Best Fish Nugget	c/o												less salt, less saturated fat	74951258555	
Gorton's Crunchy Fish Sticks	86	190	2.5	290	18	2	1	9	N	N	N	N	Less Salt/ Sat Fat	81088201003	
Groton's Smart & Crunch Fish Sticks	86	180	2.5	340	24	5	<1	9			no	no	less salt, less saturated fat	o1111083851	
Ian's Fish Sticks	93	190	0	170	24	0	<1	11			yes	no		o1960092087	
Kids Fresh Funtastic Fish Sticks	90	190	1	250	15	0	2	10	no	no	no	no			
Kroger Crunchy Fish Sticks	78	180	1.5	310	19	1	1	9			no	no	less salt, less saturated fat	o4440015220	
Van de Kamps Xtra Large Fish Sticks	84	190	2	370	18	<1	<1	10			no	no	less salt, less saturated fat	o4440015360	
FISH FILLET (BREADED)													less salt, less saturated fat	o2802912772	
Gorton's Smart & CrunchyBreaded Fish Filet	108	200	2.5	470	26	4	<1	11	N	N	N	N		o2802921048	
Groton's Fish Sandwich Fillet	65	150	2.5	260	14	2	<1	6			no	no	dietitians choice	o1960092142	
Groton's Seasoned Skillet Crisp Tilapia	95	190	2	370	16	2	1	11			no	no			
Trident Panko Breaded Tilapia	110	230	1.5	360	20	1	1	15			no	no		o7433347684	
Trident 10 grain Alaskan Cod	113	230	1	370	20	1	1	14			no	no	omega	o7151801015	
Van De Kamps Fish Sandwich	85	190	2.5	360	18	2	3	6			no	no	omega	7151801010	
FLAX & CHIA SEEDS													omega, fiber	o3997800937	
Arrowhead Mills Organic Flax Seed	27	140	1	0	9	0	7	6			yes	yes	omega, fiber		
Hodgson Mill Milled Flax Seed	13	60	0	0	4	0	4	3	no		yes	no		o3997800940	
Hodgson Mill Mill Flax Chia Blend	14	60	0	0	5	0	4	3	no	3000 mg	yes	no	good source of omega	o1111086332	
Bob Red Mill 100% Organic Whole ground	13	60	0	5	5	0	4	3	no	1800 mg	yes	yes	omega	o1111086040	
Bobs Red Mill Chia Seeds	13	60	0.5	0	5	0	5	3	no		yes	yes	omega	o2250652107	
Bobs Red Mill 100% organic flaxseed meal	13	60	0.5	5	5	0	4	3	no	2400	yes	yes	omega	o2250612507	
Simple Truth Black Chia Seed	36	180	1	5	16	0	14	6	no		yes	no	omega	o2250667789	
Simple Truth Flaxseed Meal	11	60	0.5	0	3	0	3	2	no	2400 mg	yes	no			
Spectrum Ground Chia Seed	12	60	0	0	5	0	4	2			yes	yes		o7433347168	
Spectrum Ground Flaxseed w/ Mixed Berries	14	70	0	0	5	2	3	3	no	2.4g/152%	no	yes	whole grain	o3997853300	
Spectrum Ground Premium Flaxseed	14	70	0.5	5	4	0	3	3		2.9g/181%	no	yes	whole grain	o3997800315	
FLOURS													whole grain, fiber	o3997800124	
Arrowhead Mills Organic Spelt Flour	35	130	0	0	25	0	4	4	35		no	yes	whole grain, fiber	3997800124	
Bob's Red Mill 100% Stone Ground Whole Wheat Flour	38	140	0.5	0	27	0	5	6	n/a		no	no	whole grain	o3997800377	
Bob's Red Mill Brown Rice Flour	40	140	0	5	31	0	2	3	40		no	no	whole grain	o3997800320	
Bob's Red Mill Bulgar Wheat	47	170	0	0	35	0	5	6	47		no	no	whole grain	o1600051851	
Bob's Red Mill whole grain red bulgar	47	170	0	0	35	0	5	6	47		n	no			
Bob's Red Mill Whole Grain Oat Flour	40	160	0.5	0	26	0	4	7	40		yes	no	whole grain	7151802100	
Bob's Red Mill Whole Grain Quinoa Flour	28	110	0	8	18	0	2	4	n/a		yes	yes	whole grain	o7101205050	
Gold Medal Whole Wheat White Flour	30	100	0	0	22	0	3	4	n/a		no	no	whole grain, fibwe	o1111084498	
Hodgson Mill 100% Stone Ground Whole Wheat Flour	c/o												whole grain, fiber	o1111089866	
Hodgson Baking Mix Multipurpose	30	100	0	10	22	0	3	3	n/a	n	n	n			
King Arthur Whole Wheat Flour	30	100	0.5	0	20	21	4	4	30		no	no	dc	4227200241	
Kroger Whole Wheat Flour	30	110	0	0	22	0	4	4			no	no		o4227200161	
Kroger White Whole Wheat Flour	30	110	0	0	22	0	4	4			no	no		o4227200803	
FROZEN FOODS															
Amy's Low Salt Black Bean Enchilada	135	160	0.5	190	22	2	4	5	n/a		yes	yes		4227200104	
Amy's Light in Sodium Brown Rice and Vegetable Bowl	283	260	1	270	36	7	5	9			yes	no		1356200172	
Amy's Light & Lean Bean and Cheese Enchilada	1 container	250	2	480	44	5	4	8			yes	no		1356200161	
Amy's light & Lean Quinoa black bean bowl		240	0.5	440	38	6	11	10		iron 20	yes			o2531710555	
Amy's Pesto Pizza	128	310	3.5	480	39	3	2	12	n/a		no	yes		o2531700557	
Annie Mini Pizza Bagel Combo	84	200	2	490	26	3	2	10	n/a	n	n	yes		o2531700550	
Annie Pizza Popper cheese	81	180	2	300	27	3	1	7	n/a	n	n	yes		2531700559	
Applegate Chicken Nuggets Breaded	88	180	2	210	12	0	0	12			no	no		o2531700589	
Applegate Chicken Patties Breaded	85	180	2	200	12	0	0	12			no	no		o2531700697	
Applegate Organic Chicken Strips	84	170	1	350	12	1	0	12			no	yes		o2531700591	
Applegate Chicken Tenders	84	130	0.5	360	10	0	0	11	no	no	yes	no		5262900417	
Applegate Breakfast Sausage Chicken and Apple	59	120	2	340	3	2	0	10			yes	no		75928360016	
Applegate Breakfast Sausage Chicken and Sage	59	100	2	350	0	0	0	10			yes	no		75928360015	
Applegate Breakfast Sausage Chicken and Maple	33	60	1	210	1	1	0	5			yes	no		75928360011	
Beyond Beef Grilled Chicken Strips	85	120	0	350	5	0	2	20	no	no	Yes	No		75928333445	
Boca All American Burger	71	120	1.5	380	6	0	5	14			no	no		75928360106	
Boca Original Vegan	71	70	0	280	6	0	4	13			no	no		C/O	
Boca Original Chick'n	71	160	1	430	15	1	2	11			no	no		o3879490907	
Boca Vegan Veggie Burger	71	70	0	280	6	0	4	13	n/a		no	no		C/O	
Boca Ground Crumbles	57	60	0	270	6	0	3	13			no	no		8086800039	
Cedar Lane Low Fat Garden Vegetable Enchilada	127	140	1.5	350	19	3	2	9			yes	no		8086800041	
Cedar Lane Low Fat Garden Vegetable Lasagna	142	140	1.5	400	21	4	3	8			no	no		8086806019	
Cedar Lane Low Fat Burrito, Bean and Rice	1 burrito	260	0	490	48	2	7	13			no	no		C/O	
Dr. Praeger's Sensible Foods super greens burger	71 g	100	0.5	250	11	1	2	2	no	A 40%	yes	yes		o2392320625	
Dr. Praeger's Sensible Foods Kale veggie burgr	71	120	0.5	210	14	1	1	2	no	no	yes	yes		C/O	
Dr. Prageger's black bean veggie burger	71	120	0	320	12	2	3	12	no	no	yes	yes		C/O	
Earth's Best Chicken Nugget	56	120	0	270	10	0	1	11	8		no	no			
Earth's best Elmo Pasta n Sauce	198	160	0	30	33	6	5	5	22	iron	no	yes		o89162700300	
Earth's Best Fish Nugget	56	100	0	200	10	<1	<1	7	8	iron	no	no			
Earth's Best Pizza	87	190	3	380	26	1	4	9	38	iron	no 	yes		89162700857	
Earth's Best Popcorn Chicken	c/o													89162700251	
EVOL Cilantro Lime Chicken Burrito	170	320	3.5	320	48	1	4	15			no	no		89162700731	
EVOL Chicken and Vegetable Pasta	c/o													89162700733	
EVOL Egg White Spinach Burrito	142	260	3	290	37	1	4	10			no	no	c/o	89162700908	
EVOL shredded beef burrito	142	230	1.5	390	41	1	10	9			no 	no	less salt, less saturated fat	84223400098	
Evol Sweet potato bean cheese taco	169	220	3	160	36	5	5	8	n/a	n/a	yes	no		C/O	
Evol Chicken Street Taco	181	240	1.5	320	33	1	4	14	n/a	n/a	yes	no	salt sat fat	o9616500229	
EVOL Lean and Fit Chicken Tandoor	241	270	1	420	38	3	6	19			no	no	salt sat fat	o9616500243	
Gardein Beefless Ground	57	80	0	230	5	1	3	12			yes	no	salt sat fat	o9616500242	
Gardein Chick'n Scallopini	71	100	0	310	4	1	4	9			yes	no	dc	84223400211	
Foodies Artichoke burger Original	71	220	1	135	22	4	3	6	n	n	yes		less salt, less saturated fat	84223400139	
Foodies Artichoke Bruger Tandor	71	220	1	135	22	4	3	6	n	n	Yes		less salt, less saturated fat	84223400097	
Foodies Artichoke Burger Herb	71	220	1	135	22	4	3	6	n	n	Yes		less salt, less saturated fat	84223400166	
Gardein Crabless Cake	75	130	0	300	11	1	1	9	n	n	n	n	less salt, less saturated fat	84223400096	
Gardein Chicken Slider	80	180	0.5	270	25	4	1	10			no	no	less salt, less saturated fat	84223400074	
Gardein Classic Meatless Meatballs	90	150	0.5	340	9	1	4	15			no	no	less salt, less saturated fat	84223400052	
Gardein Fishless Filet	96	180	0.5	340	14	0	3	9			no	no	less salt, less saturated fat	84223400138	
Gardein Lightly Breaded Turkey Cutlet	125	260	1	350	19	1	3	22			no	no	less salt, less saturated fat	84223400099	
Gardein Mandarine Orange	71	130	0	280	12	0	1	10			no	no		C/O	
Gardein Seven Grain Crispy Tenders	51	100	0	240	8	0	1	8			no	no	salt sat fat	74951291572	
Gardein Szechuan Beef	72	180	0.5	250	17	0	1	11			no	no	salt sat fat	74951291682	
Gardein Teriyaki Chicken Strips	75	120	0	240	4	0	2	14			no	no			
Gardein Zesty Marina Crispy Chick'n Filets	125	260	0.5	340	19	1	2	21			no	no	less salt, less saturated fat	74951222355	
Ian's Soy cheese pizza	113	240	0	350	33	4	3	3	n	Calcium	yes	no	dieticians choice	74951229246	
Ians pepperoni French Bread Pizza	113	240	1	410	32	4	3	4	n	n	yes	m		o1862729284	
Ian's Fish Sticks	93	190	0	170	24	1	11	<1	n	n	yes	no		o1862744126	
Ian's Chicken Nugget	84	200	1	310	13	0	1	13			yes	no			
Kashi Black Bean Mango	283	340	1	380	58	11	7	8	37		no	no			
Kashi Chicken Pasta Pomodora	1 entr̩e	280	1.5	470	38	5	6	19	40		no	no			
Kashi Mayan Harvest Bake	1 entree	340	2	380	58	19	8	9	18		no	no	less salt, less saturated fat	o1380095091	
Lean Cuisine Honestly Good Honey Citrus Chicken	c/o													84042310062	
Lean Cuisine Honestly Good Lemongrass Salmon	c/o														
Lean Cuisine Honestly Good Plum Ginger Grain Crusted Fish	c/o														
Lean Cuisine Honestly Good Pomegranite Chicken	212	180	1	370	20	13	3	17			no	no		84042310063	
LUVO Burrito- Bean and Cheese	170	310	3	380	47	4	6	12		ca	no	yes			
LUVO Burrito- Breakfast	c/o														
LUVO- Burrito Chicken Verde	c/o														
LUVO Burrito- Eggplant Quinoa	170	270	2.5	270	39	3	7	10		ca	no	yes		84042310012	
LUVO Flatbread Mushroom Onion	c/o													84042310000	
LUVO Flatbread Roasted Vegetable	c/o													84042310017	
LUVO Flatbread Tomato Mozzarella	c/o												less salt, less saturated fat	83373500008	
LUVO Kale ricotta raviolli	269	260	2	460	40	6	4	7		ca	no	no	less salt, less saturated fat	83373500137	
LUVO Orange Mango Cicken	283	420	1	380	69	16	4	21		fe	no	no	less salt, less saturated fat	83373500024	
LUVO Turkey Meatloaf and Potatoes	283	220	1.5	480	24	6	4	17		fe	no	no	dieticians choice	83373500014	
Quorn chick'n Patties	75	170	0.5	350	20	0	2	9			no	no	less salt, less saturated fat	83373500012	
Quorn Classic Burger	80	110	2	430	9	2	2	9			no	no			
Quorn Meatballs	68	90	0.5	390	7	1	1	13			no	no		85041600225	
Quorn Grounds	85	110	0.5	170	9	0.5	5	13			no	no	less salt, less saturated fat	85041600222	
Quorn Tenders	85	90	0.5	390	9	1	4	10			no	no		85041600224	
Quorn turkey burger	c/o													C/O	
REDS Bean & Cheese Burrito	142	270	3	440	39	2	5	10			no	yes		C/O	
REDS Chicken n Cheese Burrito	142	290	2	500	39	2	2	17		20% Iron	no	no	less salt, less saturated fat	o1111083974	
REDS Chipotle Beef n Bean Burrito	142	270	1	490	39	2	3	13		iron	no	no		o1111083925	
Saffron Road Chicken Nugget	85	170	0.5	370	17	0	1	17			yes	no		o1111083949	
Saffron Road Chicken Tender	85	160	0.5	360	17	0	1	17			yes	no		o1111080484	
Simple Truth Breakfast Patties71	57	100	0	360	4	1	2	10			no	no		o1111080490	
Simple Truth Crispy Patties	100	180	0.5	350	14	1	3	15			no	no		o1111080491	
Simple Truth Patties	100	150	0	380	9	1	3	18			no	no		85443000237	
Simple Truth Quinoa, White and Barley with Olive Oil	120	170	1	330	28	0	3	4		iron	yes	yes		85443000240	
Simple Truth Quinoa, White Olive Oil and Sea Salt	120	170	1	330	26	0	2	5		iron	yes	yes		82624691003	
Simple Truth Quinoa, Red and Brown Rice with Garlic/Olive	118	230	1	330	40	0	2	5	no		yes	yes			
Tres Pupusa Black Bean & Corn	71	130	0.5	170	22	1	4	4	no	n/a	yes	yes			
Tres Pupusa Pinto Bean and cheese	71	140	1	200	21	1	4	5	no	n/a	yes	yes			
Vitalicious Egg and Cheese whole Wheat FLATBREAD	90	120	0	325	19	2	7	10`	8g	20% Iron	no	no			
															